<RecentFiles>
  <RecentFiles>
    <File id="CDB12665-4E9E-46CA-AD74-63E943C17F62/f:KinectSensorAdapter.cs" caret="962" fromTop="6" />
    <File id="486F10D4-B41E-4CB7-B8CF-9BD97636A646/f:mouse_config.xml" caret="0" fromTop="0" />
    <File id="4475ED1D-4EFE-43F3-9774-96CDA04FE1BD/f:App.xaml" caret="358" fromTop="9" />
    <File id="4475ED1D-4EFE-43F3-9774-96CDA04FE1BD/f:KinectTouchWindow.xaml" caret="489" fromTop="5" />
    <File id="CDB12665-4E9E-46CA-AD74-63E943C17F62/f:SDKDataSourceFactory.cs" caret="658" fromTop="19" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:OpenNI/f:PointerDepthPointFilter.cs" caret="860" fromTop="7" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:ClusterPrototype.cs" caret="3133" fromTop="21" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:IHandDataFactory.cs" caret="0" fromTop="0" />
    <File id="486F10D4-B41E-4CB7-B8CF-9BD97636A646/f:ModeCombination.cs" caret="385" fromTop="6" />
    <File id="4475ED1D-4EFE-43F3-9774-96CDA04FE1BD/f:KinectTouchWindow.xaml.cs" caret="3926" fromTop="17" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:HandDataSourceSettings.cs" caret="1546" fromTop="22" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:PalmFinder.cs" caret="1076" fromTop="0" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:FingerPointDetector.cs" caret="699" fromTop="19" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:HandData.cs" caret="457" fromTop="0" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:IFinger.cs" caret="0" fromTop="0" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:IdGenerator.cs" caret="0" fromTop="0" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:ClusterDataSourceSettings.cs" caret="872" fromTop="9" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:HandDataFactory.cs" caret="2663" fromTop="36" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:IHand.cs" caret="416" fromTop="20" />
    <File id="486F10D4-B41E-4CB7-B8CF-9BD97636A646/f:MainWindow.xaml.cs" caret="3320" fromTop="37" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:ClusterPrototypeFactory.cs" caret="501" fromTop="15" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:Cluster.cs" caret="0" fromTop="0" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:ClusterCollection.cs" caret="340" fromTop="14" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:DefaultMergeStrategy.cs" caret="1039" fromTop="27" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Shape/f:ClusterShapeFactory.cs" caret="0" fromTop="0" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Shape/f:ShapeDataSourceSettings.cs" caret="172" fromTop="8" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:KMeansClusterFactory.cs" caret="327" fromTop="12" />
    <File id="4475ED1D-4EFE-43F3-9774-96CDA04FE1BD/d:NativeControllers/f:TouchController.cs" caret="350" fromTop="0" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/f:ShapeHandDataFactory.cs" caret="5742" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="CDB12665-4E9E-46CA-AD74-63E943C17F62/f:ImageFrameDepthPointFilter.cs" caret="1796" fromTop="22" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/d:Mouse/f:FingerCursorMode.cs" caret="619" fromTop="15" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/d:Mouse/f:MouseController.cs" caret="4494" fromTop="19" />
    <File id="486F10D4-B41E-4CB7-B8CF-9BD97636A646/f:MainWindow.xaml.cs" caret="5596" fromTop="18" />
    <File id="E8310B15-6B84-40A5-856D-B0AE0EEE3771/d:Mouse/f:HandTrackingCursorMode.cs" caret="0" fromTop="0" />
    <File id="CDB12665-4E9E-46CA-AD74-63E943C17F62/f:SDKClusterDataSource.cs" caret="2670" fromTop="15" />
    <File id="4475ED1D-4EFE-43F3-9774-96CDA04FE1BD/f:App.xaml" caret="256" fromTop="4" />
    <File id="CDB12665-4E9E-46CA-AD74-63E943C17F62/f:SDKDataSourceFactory.cs" caret="884" fromTop="0" />
    <File id="CDB12665-4E9E-46CA-AD74-63E943C17F62/f:KinectSensorAdapter.cs" caret="428" fromTop="15" />
    <File id="4475ED1D-4EFE-43F3-9774-96CDA04FE1BD/f:KinectTouchWindow.xaml" caret="489" fromTop="5" />
    <File id="4475ED1D-4EFE-43F3-9774-96CDA04FE1BD/d:NativeControllers/f:TouchController.cs" caret="302" fromTop="11" />
    <File id="AA2D3699-3FC9-43D6-AA24-CD930E487BC7/d:Clustering/f:ClusterDataSourceSettings.cs" caret="1479" fromTop="25" />
